Date : 2025-11-17 17:22:17
Directory : /Users/jerichoyu/Development/Projects/go/aid297/aid
Total : 352 files,  212006 codes, 1836 comments, 6077 blanks, all 219919 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |    184,867 |          0 |          1 |    184,868 |
| Go                 |        272 |     21,645 |      1,486 |      5,357 |     28,488 |
| vue                |         14 |      2,707 |          9 |        332 |      3,048 |
| JavaScript         |         24 |      1,091 |        247 |        231 |      1,569 |
| Go Checksum File   |          2 |        737 |          0 |          2 |        739 |
| TypeScript         |          6 |        283 |         78 |         67 |        428 |
| Go Module File     |          2 |        170 |          0 |          9 |        179 |
| Markdown           |          7 |        158 |          0 |         50 |        208 |
| YAML               |          4 |        154 |          0 |          2 |        156 |
| CSV                |          2 |         50 |          0 |          0 |         50 |
| JSON with Comments |          3 |         49 |          4 |          8 |         61 |
| Shell Script       |          1 |         37 |          0 |          6 |         43 |
| HTML               |          2 |         34 |          1 |          4 |         39 |
| XML                |          1 |         15 |          0 |          0 |         15 |
| SCSS               |          2 |          9 |         11 |          8 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                |        352 |    212,006 |      1,836 |      6,077 |    219,919 |
| . (Files)                                                                                                                                        |          6 |        743 |          0 |         20 |        763 |
| array                                                                                                                                            |          5 |      1,115 |        109 |        307 |      1,531 |
| array (Files)                                                                                                                                    |          2 |        657 |         60 |        178 |        895 |
| array/anyArrayV2                                                                                                                                 |          3 |        458 |         49 |        129 |        636 |
| common                                                                                                                                           |          1 |        682 |         46 |        107 |        835 |
| compression                                                                                                                                      |          2 |         45 |          8 |         16 |         69 |
| daemon                                                                                                                                           |          2 |         55 |          4 |         12 |         71 |
| dict                                                                                                                                             |          4 |        973 |         67 |        305 |      1,345 |
| dict (Files)                                                                                                                                     |          2 |        745 |         63 |        228 |      1,036 |
| dict/anyDictV2                                                                                                                                   |          2 |        228 |          4 |         77 |        309 |
| digest                                                                                                                                           |          4 |         51 |          6 |         19 |         76 |
| excel                                                                                                                                            |          9 |      1,042 |        132 |        298 |      1,472 |
| excel (Files)                                                                                                                                    |          7 |        962 |        132 |        272 |      1,366 |
| excel/excelV2                                                                                                                                    |          2 |         80 |          0 |         26 |        106 |
| filesystem                                                                                                                                       |         18 |      2,403 |        231 |        692 |      3,326 |
| filesystem (Files)                                                                                                                               |          2 |        511 |         73 |        137 |        721 |
| filesystem/filesystemV2                                                                                                                          |          8 |      1,140 |         97 |        365 |      1,602 |
| filesystem/filesystemV3                                                                                                                          |          8 |        752 |         61 |        190 |      1,003 |
| gormPool                                                                                                                                         |          9 |      1,034 |        117 |        185 |      1,336 |
| grpc                                                                                                                                             |          7 |        355 |          4 |         95 |        454 |
| grpc (Files)                                                                                                                                     |          1 |         15 |          0 |          3 |         18 |
| grpc/grpcClient                                                                                                                                  |          3 |        146 |          0 |         41 |        187 |
